bear_sum,bluey2_sum,camo2_sum,greys_sum,inverse_ring_sum,orn_grn_sum,pinks_sum,reversed_ring_sum,ring_sum,standard_1_sum,standard_2_sum,standard_3_sum,usr_scores_bear_mean,usr_scores_bluey2_mean,usr_scores_camo2_mean,usr_scores_greys_mean,usr_scores_inverse_ring_mean,usr_scores_orn_grn_mean,usr_scores_pinks_mean,usr_scores_reversed_ring_mean,usr_scores_ring_mean,usr_scores_standard_1_mean,usr_scores_standard_2_mean,usr_scores_standard_3_mean,cb1_responses,cb2_responses,ncb_responses,cb1_percent_correct,cb2_percent_correct,ncb_percent_correct,percent_correct,responses,unknown_1_corr,male_ncb_2_corr,colourblind_type1_3_corr,unknown_4_corr,unknown_5_corr,unknown_6_corr,unknown_7_corr,male_8_corr,male_9_corr,male_ncb_10_corr,colourblind_type2_11_corr,male_12_corr,male_13_corr,unknown_14_corr,unknown_15_corr,female_16_corr,female_17_corr,unkown_18_corr,unkown_19_corr,male_20_corr,unknown_21_corr,unknown_22_corr,unknown_23_corr,colourblind_type2_24_corr,male_ncb_25_corr,female_ncb_26_corr,male_ncb_27_corr,colourblind_type1_28_corr,female_ncb_29_corr,unknown_30_corr,user
4,7,5,2,1,5,1,1,2,0,5,5,0.8,0.7777777777777778,0.5,0.2857142857142857,0.14285714285714285,0.8333333333333334,0.25,0.09090909090909091,0.6666666666666666,0.0,0.8333333333333334,0.7142857142857143,20,38,52,0.2597402597402597,0.4935064935064935,0.6753246753246753,0.4935064935064935,77,1.0,0.4022416299757536,-0.15077536063076943,0.5550283773045042,0.47655055593332357,0.4699768114134,0.4873313704425764,0.10753235394602406,0.5620796648443057,0.05273790645831511,0.1680460854688691,0.5030729401456548,0.687901945564981,0.32777109929090553,0.561355381088877,0.41873536806955514,0.4594837505657124,0.2687121137052121,0.5080313686386879,0.6487522528474631,0.6096303554295867,0.21210927675421695,0.4345236489007303,0.054599671508162875,0.3769332167733081,0.3922573556681019,0.5963941979548312,-0.008693086447617597,0.41946501700455685,0.5879050861121884,unknown_1
6,2,6,3,3,4,3,3,4,5,2,3,1.0,1.0,1.0,1.0,0.75,1.0,0.375,0.6,0.4444444444444444,0.8333333333333334,1.0,0.75,18,34,33,0.3050847457627119,0.576271186440678,0.559322033898305,0.7457627118644068,59,0.4022416299757536,1.0,0.08086722214375693,0.8680798069871076,0.7785964527332623,0.8838793801138476,0.8273194278341081,0.6482335440678756,0.6234471864356075,0.743159827988567,0.22542469505128881,0.8740028044763736,0.723996337695951,0.7927851284404874,0.7868536359824169,0.8845059209651529,0.8826752121620526,0.4414018639799922,0.8356671167659029,0.7111875201596216,0.2602091780944094,0.542260204075245,0.5308069597423487,0.20108474334515236,0.8054209906418491,0.8799822058419078,0.8626392246395024,0.05734903064646042,0.8474354863607702,0.7951598584717477,male_ncb_2
6,7,27,6,13,7,10,9,15,8,7,10,0.2222222222222222,0.3888888888888889,0.9,0.42857142857142855,0.6190476190476191,0.2692307692307692,0.3333333333333333,0.47368421052631576,0.4411764705882353,0.3076923076923077,0.5,0.45454545454545453,79,151,177,0.28113879003558717,0.5373665480427047,0.6298932384341637,0.44483985765124556,281,-0.15077536063076943,0.08086722214375693,1.0,-0.054190656106807726,-0.17744452635768276,0.04120399896290391,-0.3418397008467303,-0.002842702268082298,0.030365699434184153,0.418032217041619,-0.386081928062931,0.0445007506352494,-0.011980817253978177,0.2603635126420417,-0.00410680554699425,0.01184672093393653,0.006983048106408786,0.4928077963182521,-0.09838756234654815,-0.026818217490766648,-0.5695170892040553,-0.2650340375164151,0.15683277035307286,-0.31593206097609383,-0.017346032051168202,0.07142467290332104,-0.0018517301848297307,0.7307043863032812,0.024944915669279765,-0.025717514635741633,colourblind_type1_3
41,35,44,30,12,43,3,5,12,41,31,31,0.5857142857142857,0.5072463768115942,0.5432098765432098,0.40540540540540543,0.20689655172413793,0.5584415584415584,0.0379746835443038,0.07462686567164178,0.1875,0.5,0.4626865671641791,0.5,208,418,582,0.2447058823529412,0.49176470588235294,0.6847058823529412,0.38588235294117645,850,0.5550283773045042,0.8680798069871076,-0.054190656106807726,1.0,0.8159637194761092,0.9474400560545547,0.8942815993508277,0.7780152288833619,0.7270149863459474,0.5116684340228944,0.3751133820286207,0.8013182744854291,0.8853898037381487,0.8091539093638279,0.9268729811844597,0.9507808973119344,0.9568541506404891,0.533785724951125,0.9522303035485419,0.8831164455116283,0.410180943486848,0.7863587827028907,0.6679374564273615,0.277061435478604,0.9170022824083263,0.9167174278019969,0.9513023777137708,0.00655536905857014,0.944583218344866,0.923340514256175,unknown_4
16,10,9,19,6,18,1,3,10,10,22,10,0.45714285714285713,0.37037037037037035,0.32142857142857145,0.5588235294117647,0.23076923076923078,0.47368421052631576,0.03225806451612903,0.12,0.3125,0.45454545454545453,0.55,0.4166666666666667,95,175,248,0.26243093922651933,0.48342541436464087,0.6850828729281768,0.3701657458563536,362,0.47655055593332357,0.7785964527332623,-0.17744452635768276,0.8159637194761092,1.0,0.8661207070640621,0.8912009834364596,0.5695340067615102,0.525372056181305,0.4655889327066609,0.3627231456114783,0.6736435338041555,0.8764783192717577,0.84388083363125,0.9117536696777827,0.7876135252417937,0.8669536263683162,0.24679529558346414,0.8438011922864069,0.8678934250097139,0.56023417216525,0.7613539504133666,0.6871186437448127,0.31532143474726815,0.7871900542513037,0.8591082346325443,0.9133378373565129,0.057326587442448125,0.8294065806372293,0.8661264215118976,unknown_5
36,36,42,35,12,34,4,2,9,38,38,29,0.47368421052631576,0.4864864864864865,0.5753424657534246,0.5384615384615384,0.16,0.5151515151515151,0.058823529411764705,0.024096385542168676,0.13846153846153847,0.5066666666666667,0.5588235294117647,0.47540983606557374,214,407,558,0.25206124852767964,0.4793875147232038,0.657243816254417,0.3710247349823322,849,0.4699768114134,0.8838793801138476,0.04120399896290391,0.9474400560545547,0.8661207070640621,1.0,0.901535782006359,0.7508137132556976,0.6765766859658744,0.6486916075261173,0.2751512298833126,0.8143838792154443,0.8863982235368538,0.9207416885618496,0.9200749046809523,0.9547804646957356,0.9715130883535115,0.5341489687739436,0.9824294527751023,0.9228341890029677,0.3079198167821075,0.7947597872961454,0.720661659484158,0.09990942348851488,0.9484406201010274,0.9409511124018668,0.9541701688597154,0.12435849520761495,0.9584885446453203,0.9553195795041867,unknown_6
9,6,5,6,3,10,2,1,3,8,12,7,0.5294117647058824,0.42857142857142855,0.29411764705882354,0.42857142857142855,0.1,0.47619047619047616,0.07692307692307693,0.0625,0.13043478260869565,0.5,0.5217391304347826,0.3333333333333333,60,131,143,0.25210084033613445,0.5504201680672269,0.6008403361344538,0.3025210084033613,238,0.4873313704425764,0.8273194278341081,-0.3418397008467303,0.8942815993508277,0.8912009834364596,0.901535782006359,1.0,0.5988016904367062,0.5115563819438216,0.45309142341405906,0.4025956783445408,0.736937019258675,0.8018032628447733,0.7456967688725836,0.8459880415661115,0.8869120387569168,0.8874415016439509,0.21373624598638524,0.9253946691070389,0.8281205166914837,0.5179896425961813,0.783137100660247,0.6312319527765287,0.3004308270152273,0.8382098376807944,0.8533987309929001,0.8823621380323113,-0.22801228838251505,0.8709305488995794,0.8787626268325033,unknown_7
5,4,6,3,1,2,0,0,0,2,0,2,0.7142857142857143,0.6666666666666666,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,1.0,9,19,29,0.21428571428571427,0.4523809523809524,0.6904761904761905,0.5952380952380952,42,0.10753235394602406,0.6482335440678756,-0.002842702268082298,0.7780152288833619,0.5695340067615102,0.7508137132556976,0.5988016904367062,1.0,0.7558091350527867,0.44960953003837534,0.3429302809274555,0.6142452138772104,0.6295835804802898,0.6704900270623534,0.6994201265710674,0.7413535399327522,0.7749044174674922,0.6639276408000178,0.7630053527463995,0.6522760485066909,0.12767174697060768,0.7882722791904356,0.37840566356911765,0.14093935463480728,0.8668098315425479,0.7303811018262729,0.703597012597909,0.12800186641223554,0.7805959011849871,0.686290225256209,male_8
6,2,6,3,2,4,4,1,6,3,1,4,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.5,0.2,0.6,0.5,0.5,1.0,19,34,33,0.3220338983050847,0.576271186440678,0.559322033898305,0.711864406779661,59,0.5620796648443057,0.6234471864356075,0.030365699434184153,0.7270149863459474,0.525372056181305,0.6765766859658744,0.5115563819438216,0.7558091350527867,1.0,0.4336914266385968,0.08059549326783969,0.6098304433468611,0.7550740067160514,0.569084212406669,0.7009637267818072,0.6243210975780027,0.7268991452406574,0.6531995339967814,0.6936747448659649,0.6786469288986949,0.3135793440155593,0.5335685771039446,0.39276949616998136,0.0012968090665492161,0.690938670464006,0.5859351721006462,0.7227180413382206,0.3073513052542222,0.6536839268977153,0.6938100406201863,male_9
14,19,21,17,20,21,23,20,15,25,24,21,0.9333333333333333,1.0,1.0,1.0,1.0,0.9545454545454546,0.92,0.9090909090909091,0.8823529411764706,0.9615384615384616,1.0,0.9545454545454546,61,122,166,0.244,0.488,0.664,0.96,250,0.05273790645831511,0.743159827988567,0.418032217041619,0.5116684340228944,0.4655889327066609,0.6486916075261173,0.45309142341405906,0.44960953003837534,0.4336914266385968,1.0,-0.14649693982912876,0.5562040325336463,0.41978588761021074,0.6635807675820613,0.4939806464264125,0.6549329359961101,0.6825217606062121,0.2896794674841188,0.5515704714446102,0.4292660813217835,-0.21934311470388196,0.35033819099357155,0.348206546518257,-0.1809581791611655,0.5092312964113443,0.6171257041830506,0.5344166493080079,0.45677835899227087,0.5617998019617555,0.4724111181435003,male_ncb_10
4,1,3,1,2,21,0,3,4,12,4,2,0.17391304347826086,0.041666666666666664,0.10344827586206896,0.043478260869565216,0.08333333333333333,0.7777777777777778,0.0,0.09375,0.25,0.48,0.14814814814814814,0.07407407407407407,75,147,205,0.2459016393442623,0.4819672131147541,0.6721311475409836,0.18688524590163935,305,0.1680460854688691,0.22542469505128881,-0.386081928062931,0.3751133820286207,0.3627231456114783,0.2751512298833126,0.4025956783445408,0.3429302809274555,0.08059549326783969,-0.14649693982912876,1.0,0.0866867011612976,0.2790860828231883,0.17167462303735548,0.3368994248598398,0.18810822882360587,0.25471445409919846,0.12524658852011505,0.2789357833532529,0.3344236156981504,0.21261479458716062,0.32666397795939356,0.18042020420794583,0.7009704672264123,0.3615053632922164,0.19894399585163522,0.3081029504275337,-0.6082157416864183,0.24639863187580605,0.17775903698187426,colourblind_type2_11
5,2,6,3,2,4,3,3,3,4,2,4,1.0,1.0,1.0,1.0,0.5,1.0,0.375,0.75,0.3333333333333333,0.6666666666666666,1.0,1.0,17,34,32,0.2982456140350877,0.5964912280701754,0.5614035087719298,0.7192982456140351,57,0.5030729401456548,0.8740028044763736,0.0445007506352494,0.8013182744854291,0.6736435338041555,0.8143838792154443,0.736937019258675,0.6142452138772104,0.6098304433468611,0.5562040325336463,0.0866867011612976,1.0,0.6517551869548048,0.6902192655589712,0.6703731872019634,0.8471532286091674,0.7681431158529514,0.5446372253987598,0.8149894870383264,0.7065644536565437,0.31609700397757123,0.4958429477960547,0.37968233912879124,-0.089507456470401,0.8202784559904048,0.8523828889274692,0.7812356962166143,0.08902579619655236,0.835426376073277,0.8113527153709618,male_12
6,2,6,3,2,4,2,1,7,5,2,4,1.0,1.0,1.0,1.0,0.5,1.0,0.2857142857142857,0.2,0.875,0.8333333333333334,1.0,1.0,17,32,33,0.2982456140350877,0.5614035087719298,0.5789473684210527,0.7719298245614035,57,0.687901945564981,0.723996337695951,-0.011980817253978177,0.8853898037381487,0.8764783192717577,0.8863982235368538,0.8018032628447733,0.6295835804802898,0.7550740067160514,0.41978588761021074,0.2790860828231883,0.6517551869548048,1.0,0.8608398865493919,0.9745870595514374,0.7937855840338961,0.8868167431029927,0.4694876223878139,0.8796505652010401,0.96197672483933,0.5727843292414379,0.7455013002636568,0.8257452171411146,0.1867890020414904,0.8025721342471956,0.8342565319548974,0.9655733418149208,0.2006584409268056,0.8212469290434088,0.9325407263987653,male_13
8,12,17,13,7,13,0,2,6,13,15,15,0.2962962962962963,0.42857142857142855,0.5666666666666667,0.5652173913043478,0.18421052631578946,0.37142857142857144,0.0,0.08,0.2608695652173913,0.4642857142857143,0.5,0.39473684210526316,83,177,239,0.23714285714285716,0.5057142857142857,0.6828571428571428,0.3457142857142857,350,0.32777109929090553,0.7927851284404874,0.2603635126420417,0.8091539093638279,0.84388083363125,0.9207416885618496,0.7456967688725836,0.6704900270623534,0.569084212406669,0.6635807675820613,0.17167462303735548,0.6902192655589712,0.8608398865493919,1.0,0.8987790751309432,0.8282481737062656,0.8771012474097983,0.5080942908761927,0.8612436891053132,0.8861904751037406,0.27421913186143,0.7299105355111362,0.8344482402852895,0.020149066573941655,0.8401709066695352,0.9108858833834161,0.9083201728705613,0.3366811021033888,0.839156390969118,0.8884439533223447,unknown_14
17,14,13,14,9,21,1,1,13,10,9,16,1.0,1.0,1.0,1.0,0.5294117647058824,1.0,0.07692307692307693,0.14285714285714285,0.7647058823529411,1.0,1.0,1.0,45,90,114,0.26785714285714285,0.5357142857142857,0.6785714285714286,0.8214285714285714,168,0.561355381088877,0.7868536359824169,-0.00410680554699425,0.9268729811844597,0.9117536696777827,0.9200749046809523,0.8459880415661115,0.6994201265710674,0.7009637267818072,0.4939806464264125,0.3368994248598398,0.6703731872019634,0.9745870595514374,0.8987790751309432,1.0,0.8603273627281038,0.9380532094716234,0.4359831919946134,0.9018200888028427,0.942145149713492,0.5260605511618263,0.8158055331959981,0.8230287137496991,0.2763763807319944,0.8394340962213608,0.9047232172821184,0.9833484822131339,0.17424194870767226,0.8709429263452091,0.9281501609201317,unknown_15
7,2,8,6,2,6,2,1,2,2,7,4,1.0,1.0,1.0,0.8571428571428571,0.5,0.8571428571428571,0.25,0.3333333333333333,0.25,1.0,1.0,1.0,18,39,44,0.26865671641791045,0.582089552238806,0.6567164179104478,0.7313432835820896,67,0.41873536806955514,0.8845059209651529,0.01184672093393653,0.9507808973119344,0.7876135252417937,0.9547804646957356,0.8869120387569168,0.7413535399327522,0.6243210975780027,0.6549329359961101,0.18810822882360587,0.8471532286091674,0.7937855840338961,0.8282481737062656,0.8603273627281038,1.0,0.9598324098043387,0.4588768755703957,0.9545512282861962,0.8273357247929822,0.2926851864152444,0.7946166860744743,0.617325807419444,0.09129763420512654,0.90680187252496,0.9537644921557853,0.8989407051441516,0.10004980089244403,0.9603908826828811,0.910444732829552,female_16
29,24,30,37,9,26,3,0,14,23,31,27,1.0,1.0,1.0,1.0,0.5625,0.9629629629629629,0.09090909090909091,0.0,0.2978723404255319,1.0,1.0,1.0,106,190,228,0.29775280898876405,0.5337078651685393,0.6404494382022472,0.7106741573033708,356,0.4594837505657124,0.8826752121620526,0.006983048106408786,0.9568541506404891,0.8669536263683162,0.9715130883535115,0.8874415016439509,0.7749044174674922,0.7268991452406574,0.6825217606062121,0.25471445409919846,0.7681431158529514,0.8868167431029927,0.8771012474097983,0.9380532094716234,0.9598324098043387,1.0,0.4659727523795958,0.9545697783687599,0.8822355871475391,0.3302395411879673,0.8260242185369777,0.6748802578447859,0.17999664558107573,0.903260717097979,0.931524743950432,0.9495032889080647,0.17432059482975862,0.9455475923333806,0.9174557293508436,female_17
1,0,1,1,0,1,0,0,0,0,0,1,0.25,0.0,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,7,11,14,0.30434782608695654,0.4782608695652174,0.6086956521739131,0.21739130434782608,23,0.2687121137052121,0.4414018639799922,0.4928077963182521,0.533785724951125,0.24679529558346414,0.5341489687739436,0.21373624598638524,0.6639276408000178,0.6531995339967814,0.2896794674841188,0.12524658852011505,0.5446372253987598,0.4694876223878139,0.5080942908761927,0.4359831919946134,0.4588768755703957,0.4659727523795958,1.0,0.4955551335574627,0.4976256298479421,-0.1958292896090469,0.2639939231262851,0.24957042926975959,-0.08593865731582932,0.6630544253882287,0.4504796882277325,0.4818009578779714,0.35583201964464545,0.5877891636571392,0.5137822559886973,unkown_18
10,5,7,10,2,11,1,0,2,11,13,16,1.0,1.0,1.0,1.0,0.13333333333333333,1.0,0.16666666666666666,0.0,0.2222222222222222,1.0,1.0,1.0,31,63,83,0.25,0.5080645161290323,0.6693548387096774,0.7096774193548387,124,0.5080313686386879,0.8356671167659029,-0.09838756234654815,0.9522303035485419,0.8438011922864069,0.9824294527751023,0.9253946691070389,0.7630053527463995,0.6936747448659649,0.5515704714446102,0.2789357833532529,0.8149894870383264,0.8796505652010401,0.8612436891053132,0.9018200888028427,0.9545512282861962,0.9545697783687599,0.4955551335574627,1.0,0.9259439478010474,0.3926941671863111,0.8405376280413164,0.6894883836063622,0.07217457398288493,0.9541328273746941,0.9220836478376173,0.9381186831862274,0.036573489609591725,0.9523650838821981,0.9674344607316159,unkown_19
14,9,13,10,1,10,1,0,7,8,3,10,0.7368421052631579,0.9,0.9285714285714286,0.9090909090909091,0.125,1.0,0.1111111111111111,0.0,0.6363636363636364,0.8,1.0,1.0,31,63,87,0.248,0.504,0.696,0.688,125,0.6487522528474631,0.7111875201596216,-0.026818217490766648,0.8831164455116283,0.8678934250097139,0.9228341890029677,0.8281205166914837,0.6522760485066909,0.6786469288986949,0.4292660813217835,0.3344236156981504,0.7065644536565437,0.96197672483933,0.8861904751037406,0.942145149713492,0.8273357247929822,0.8822355871475391,0.4976256298479421,0.9259439478010474,1.0,0.5051579487840565,0.7884495219417501,0.8060375443323395,0.06626263962183847,0.8725496085114249,0.8623906894325838,0.948190658127976,0.1422086980647217,0.8521636810348889,0.9525407373430919,male_20
2,1,0,2,0,2,0,2,2,1,3,2,1.0,1.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.4,1.0,0.5,0.6,0.6666666666666666,10,15,20,0.30303030303030304,0.45454545454545453,0.6060606060606061,0.5151515151515151,33,0.6096303554295867,0.2602091780944094,-0.5695170892040553,0.410180943486848,0.56023417216525,0.3079198167821075,0.5179896425961813,0.12767174697060768,0.3135793440155593,-0.21934311470388196,0.21261479458716062,0.31609700397757123,0.5727843292414379,0.27421913186143,0.5260605511618263,0.2926851864152444,0.3302395411879673,-0.1958292896090469,0.3926941671863111,0.5051579487840565,1.0,0.420872762719241,0.47600189673766086,0.24174570780491567,0.24616157315323,0.4015110703314494,0.518587026277471,-0.24224237396346704,0.2638954853304176,0.4960792788728652,unknown_21
6,8,5,11,3,5,2,0,4,11,7,14,0.4,0.42105263157894735,0.3125,0.4782608695652174,0.13636363636363635,0.38461538461538464,0.1,0.0,0.2222222222222222,0.6875,0.3181818181818182,0.5833333333333334,56,123,148,0.24034334763948498,0.5278969957081545,0.6351931330472103,0.3261802575107296,233,0.21210927675421695,0.542260204075245,-0.2650340375164151,0.7863587827028907,0.7613539504133666,0.7947597872961454,0.783137100660247,0.7882722791904356,0.5335685771039446,0.35033819099357155,0.32666397795939356,0.4958429477960547,0.7455013002636568,0.7299105355111362,0.8158055331959981,0.7946166860744743,0.8260242185369777,0.2639939231262851,0.8405376280413164,0.7884495219417501,0.420872762719241,1.0,0.6162493235462398,0.15800686918537732,0.8118818787675258,0.7934640186565783,0.7710073502766094,0.04079804684987671,0.795690953122597,0.7946743337888519,unknown_22
2,5,6,8,1,3,0,0,4,4,4,3,0.5,0.8333333333333334,0.8571428571428571,0.6153846153846154,0.1111111111111111,0.42857142857142855,0.0,0.0,0.8,0.8,0.8,0.42857142857142855,16,48,54,0.20253164556962025,0.6075949367088608,0.6835443037974683,0.5063291139240507,79,0.4345236489007303,0.5308069597423487,0.15683277035307286,0.6679374564273615,0.6871186437448127,0.720661659484158,0.6312319527765287,0.37840566356911765,0.39276949616998136,0.348206546518257,0.18042020420794583,0.37968233912879124,0.8257452171411146,0.8344482402852895,0.8230287137496991,0.617325807419444,0.6748802578447859,0.24957042926975959,0.6894883836063622,0.8060375443323395,0.47600189673766086,0.6162493235462398,1.0,0.11122395156009045,0.570579775569904,0.7063544308341276,0.7916422947378554,0.1711994218014224,0.5843567844945756,0.7664198409532142,unknown_23
6,1,3,2,8,7,0,3,8,10,4,1,0.75,0.07692307692307693,0.21428571428571427,0.16666666666666666,0.5714285714285714,0.7,0.0,0.25,0.5333333333333333,0.6666666666666666,0.3076923076923077,0.08333333333333333,37,82,97,0.24183006535947713,0.5359477124183006,0.6339869281045751,0.3464052287581699,153,0.054599671508162875,0.20108474334515236,-0.31593206097609383,0.277061435478604,0.31532143474726815,0.09990942348851488,0.3004308270152273,0.14093935463480728,0.0012968090665492161,-0.1809581791611655,0.7009704672264123,-0.089507456470401,0.1867890020414904,0.020149066573941655,0.2763763807319944,0.09129763420512654,0.17999664558107573,-0.08593865731582932,0.07217457398288493,0.06626263962183847,0.24174570780491567,0.15800686918537732,0.11122395156009045,1.0,0.0949732628864019,0.09692466862924834,0.2156981805451061,-0.47849565212951806,0.1563641003485407,0.03823680755168744,colourblind_type2_24
10,3,8,14,0,5,0,0,0,7,2,12,0.7692307692307693,0.6,1.0,0.9333333333333333,0.0,1.0,0.0,0.0,0.0,0.875,0.6666666666666666,0.9230769230769231,26,64,70,0.23636363636363636,0.5818181818181818,0.6363636363636364,0.5545454545454546,110,0.3769332167733081,0.8054209906418491,-0.017346032051168202,0.9170022824083263,0.7871900542513037,0.9484406201010274,0.8382098376807944,0.8668098315425479,0.690938670464006,0.5092312964113443,0.3615053632922164,0.8202784559904048,0.8025721342471956,0.8401709066695352,0.8394340962213608,0.90680187252496,0.903260717097979,0.6630544253882287,0.9541328273746941,0.8725496085114249,0.24616157315323,0.8118818787675258,0.570579775569904,0.0949732628864019,1.0,0.8916567158923099,0.8806389804350563,0.05235153757390653,0.9569680702760801,0.9101977196469339,male_ncb_25
9,5,6,8,6,5,0,5,3,9,8,8,0.9,1.0,1.0,1.0,0.42857142857142855,0.8333333333333334,0.0,0.4166666666666667,0.375,1.0,1.0,1.0,26,51,60,0.25742574257425743,0.504950495049505,0.594059405940594,0.7128712871287128,101,0.3922573556681019,0.8799822058419078,0.07142467290332104,0.9167174278019969,0.8591082346325443,0.9409511124018668,0.8533987309929001,0.7303811018262729,0.5859351721006462,0.6171257041830506,0.19894399585163522,0.8523828889274692,0.8342565319548974,0.9108858833834161,0.9047232172821184,0.9537644921557853,0.931524743950432,0.4504796882277325,0.9220836478376173,0.8623906894325838,0.4015110703314494,0.7934640186565783,0.7063544308341276,0.09692466862924834,0.8916567158923099,1.0,0.9359123524380077,0.1775265105027205,0.9294398407564674,0.9256209578185688,female_ncb_26
6,5,7,5,3,10,1,3,8,7,3,11,1.0,1.0,1.0,1.0,0.42857142857142855,1.0,0.07142857142857142,0.2,0.6153846153846154,0.875,1.0,0.9166666666666666,38,58,56,0.3619047619047619,0.5523809523809524,0.5333333333333333,0.6571428571428571,105,0.5963941979548312,0.8626392246395024,-0.0018517301848297307,0.9513023777137708,0.9133378373565129,0.9541701688597154,0.8823621380323113,0.703597012597909,0.7227180413382206,0.5344166493080079,0.3081029504275337,0.7812356962166143,0.9655733418149208,0.9083201728705613,0.9833484822131339,0.8989407051441516,0.9495032889080647,0.4818009578779714,0.9381186831862274,0.948190658127976,0.518587026277471,0.7710073502766094,0.7916422947378554,0.2156981805451061,0.8806389804350563,0.9359123524380077,1.0,0.13517093246181622,0.90477604612739,0.9601287882049376,male_ncb_27
1,4,8,10,6,0,1,2,5,1,6,5,0.14285714285714285,0.4444444444444444,0.8,0.7142857142857143,0.75,0.0,0.25,0.2222222222222222,0.5,0.125,0.46153846153846156,0.8333333333333334,25,52,73,0.2403846153846154,0.5,0.7019230769230769,0.47115384615384615,104,-0.008693086447617597,0.05734903064646042,0.7307043863032812,0.00655536905857014,0.057326587442448125,0.12435849520761495,-0.22801228838251505,0.12800186641223554,0.3073513052542222,0.45677835899227087,-0.6082157416864183,0.08902579619655236,0.2006584409268056,0.3366811021033888,0.17424194870767226,0.10004980089244403,0.17432059482975862,0.35583201964464545,0.036573489609591725,0.1422086980647217,-0.24224237396346704,0.04079804684987671,0.1711994218014224,-0.47849565212951806,0.05235153757390653,0.1775265105027205,0.13517093246181622,1.0,0.12444479198316605,0.145067766302559,colourblind_type1_28
4,5,4,7,2,5,0,1,1,8,10,5,1.0,0.625,1.0,0.875,0.25,0.8333333333333334,0.0,0.07142857142857142,0.07692307692307693,0.8888888888888888,0.9090909090909091,1.0,33,50,55,0.3235294117647059,0.49019607843137253,0.5392156862745098,0.5098039215686274,102,0.41946501700455685,0.8474354863607702,0.024944915669279765,0.944583218344866,0.8294065806372293,0.9584885446453203,0.8709305488995794,0.7805959011849871,0.6536839268977153,0.5617998019617555,0.24639863187580605,0.835426376073277,0.8212469290434088,0.839156390969118,0.8709429263452091,0.9603908826828811,0.9455475923333806,0.5877891636571392,0.9523650838821981,0.8521636810348889,0.2638954853304176,0.795690953122597,0.5843567844945756,0.1563641003485407,0.9569680702760801,0.9294398407564674,0.90477604612739,0.12444479198316605,1.0,0.9301760075917725,female_ncb_29
10,11,11,5,0,8,0,0,4,8,5,7,1.0,0.9166666666666666,1.0,1.0,0.0,0.8,0.0,0.0,0.4,0.8,1.0,1.0,26,49,70,0.2549019607843137,0.4803921568627451,0.6862745098039216,0.6764705882352942,102,0.5879050861121884,0.7951598584717477,-0.025717514635741633,0.923340514256175,0.8661264215118976,0.9553195795041867,0.8787626268325033,0.686290225256209,0.6938100406201863,0.4724111181435003,0.17775903698187426,0.8113527153709618,0.9325407263987653,0.8884439533223447,0.9281501609201317,0.910444732829552,0.9174557293508436,0.5137822559886973,0.9674344607316159,0.9525407373430919,0.4960792788728652,0.7946743337888519,0.7664198409532142,0.03823680755168744,0.9101977196469339,0.9256209578185688,0.9601287882049376,0.145067766302559,0.9301760075917725,1.0,unknown_30
